Prediction,Actual,Correct
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,6.0,False
10.0,11.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,3.0,False
9.0,15.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,9.0,False
10.0,2.0,False
10.0,7.0,False
10.0,16.0,False
1.0,1.0,True
16.0,16.0,True
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
1.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,8.0,False
10.0,16.0,False
10.0,16.0,False
9.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
7.0,8.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
8.0,8.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,5.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
5.0,7.0,False
10.0,16.0,False
1.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,7.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
6.0,3.0,False
10.0,3.0,False
16.0,16.0,True
11.0,4.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,13.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,15.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
7.0,7.0,True
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,2.0,False
11.0,4.0,False
9.0,1.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,7.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,12.0,False
10.0,16.0,False
16.0,16.0,True
10.0,3.0,False
16.0,16.0,True
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,3.0,False
10.0,16.0,False
10.0,2.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
7.0,7.0,True
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
16.0,16.0,True
10.0,6.0,False
10.0,16.0,False
16.0,6.0,False
10.0,16.0,False
10.0,7.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
16.0,16.0,True
10.0,16.0,False
10.0,7.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
6.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,1.0,False
10.0,16.0,False
10.0,5.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
10.0,2.0,False
10.0,16.0,False
9.0,16.0,False
10.0,3.0,False
10.0,9.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
16.0,16.0,True
10.0,16.0,False
1.0,16.0,False
11.0,4.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,1.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
16.0,16.0,True
10.0,16.0,False
10.0,14.0,False
4.0,4.0,True
10.0,16.0,False
11.0,4.0,False
10.0,3.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,11.0,False
10.0,3.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
4.0,4.0,True
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,11.0,False
10.0,16.0,False
10.0,3.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
9.0,16.0,False
10.0,3.0,False
7.0,7.0,True
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,14.0,False
7.0,7.0,True
10.0,6.0,False
10.0,16.0,False
7.0,7.0,True
9.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,10.0,True
10.0,6.0,False
10.0,16.0,False
9.0,1.0,False
10.0,16.0,False
10.0,3.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,3.0,False
10.0,1.0,False
16.0,16.0,True
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,10.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,3.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,3.0,False
10.0,13.0,False
4.0,4.0,True
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
14.0,14.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
11.0,4.0,False
10.0,7.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
16.0,16.0,True
10.0,16.0,False
10.0,13.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,1.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,1.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
9.0,7.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,11.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
3.0,3.0,True
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,5.0,False
10.0,16.0,False
10.0,6.0,False
9.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
9.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,7.0,False
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
6.0,6.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,1.0,False
9.0,16.0,False
10.0,6.0,False
10.0,13.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,11.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
11.0,11.0,True
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
11.0,4.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
3.0,3.0,True
10.0,16.0,False
10.0,16.0,False
1.0,16.0,False
9.0,16.0,False
10.0,10.0,True
16.0,16.0,True
8.0,8.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
8.0,8.0,True
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,7.0,False
9.0,7.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,9.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
11.0,4.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
10.0,3.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
16.0,16.0,True
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
1.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
5.0,5.0,True
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
10.0,16.0,False
10.0,12.0,False
10.0,7.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
4.0,4.0,True
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
5.0,5.0,True
10.0,9.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
3.0,3.0,True
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,2.0,False
10.0,16.0,False
4.0,4.0,True
10.0,1.0,False
9.0,16.0,False
10.0,16.0,False
9.0,9.0,True
10.0,16.0,False
16.0,16.0,True
7.0,7.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
11.0,4.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
11.0,4.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
7.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,1.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
7.0,7.0,True
9.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,1.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
7.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
5.0,5.0,True
10.0,16.0,False
10.0,10.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,3.0,False
10.0,16.0,False
5.0,5.0,True
9.0,6.0,False
4.0,4.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
7.0,7.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,4.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
3.0,3.0,True
10.0,3.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,14.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
7.0,7.0,True
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,9.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
16.0,16.0,True
10.0,7.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
7.0,7.0,True
16.0,16.0,True
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,3.0,False
16.0,16.0,True
10.0,16.0,False
9.0,16.0,False
5.0,5.0,True
16.0,16.0,True
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,12.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,14.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,6.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
11.0,4.0,False
6.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,13.0,False
10.0,16.0,False
10.0,16.0,False
10.0,7.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
7.0,7.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
9.0,16.0,False
10.0,7.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,2.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,6.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
5.0,5.0,True
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
9.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,1.0,False
10.0,16.0,False
16.0,16.0,True
9.0,16.0,False
10.0,8.0,False
10.0,16.0,False
10.0,16.0,False
7.0,16.0,False
10.0,15.0,False
10.0,16.0,False
3.0,3.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
16.0,16.0,True
10.0,2.0,False
10.0,2.0,False
11.0,4.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,11.0,False
10.0,16.0,False
10.0,16.0,False
9.0,7.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,1.0,False
10.0,8.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,7.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
9.0,16.0,False
10.0,16.0,False
16.0,16.0,True
9.0,16.0,False
10.0,9.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
3.0,3.0,True
9.0,16.0,False
10.0,16.0,False
1.0,1.0,True
10.0,7.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
11.0,7.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
4.0,4.0,True
10.0,16.0,False
9.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
1.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
7.0,7.0,True
10.0,6.0,False
16.0,16.0,True
10.0,9.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
11.0,7.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,3.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
3.0,3.0,True
10.0,16.0,False
16.0,16.0,True
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
10.0,16.0,False
16.0,16.0,True
