Prediction,Actual,Correct
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
2.0,1.0,False
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
4.0,2.0,False
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,1.0,False
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,2.0,False
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
4.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,1.0,False
1.0,1.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
4.0,2.0,False
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
4.0,2.0,False
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
1.0,2.0,False
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
4.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,4.0,False
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
4.0,2.0,False
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,1.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
4.0,1.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,4.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
2.0,1.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
4.0,2.0,False
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,1.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,2.0,False
1.0,1.0,True
3.0,3.0,True
4.0,1.0,False
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
4.0,1.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,2.0,False
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,2.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,1.0,False
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
3.0,3.0,True
1.0,1.0,True
3.0,3.0,True
3.0,3.0,True
